text,label
"Net proﬁ  t for the year   37,925     37,925",1
"Other comprehensive income for the year   (205) (7) (1,229) 250 (986) (1,191)",1
"Total comprehensive income for the year   37,720 (7) (1,229) 250 (986) 36,734",1
"Transactions with owners:",1
"Dividends (note 4.1)   (23,830)     (23,830)",1
"Share-based payments (note 5.1)   368     368",1
"Tax related to restricted stock units (note 2.6)   85     85",1
"Purchase of treasury shares (note 4.1)  (9) (15,048)     (15,057)",1
"Reduction of the B share capital (note 4.1) (10) 10      –",1
"Balance at the end of the year 510 (9) 46,111 (924) (1,915) 1,496 (1,343) 45,269",1
"Local currencies Growth  growth",1
"New-generation insulin 212% 51%",1
"Modern insulin (3%) (25%)",1
"Human insulin 2% 4%",1
"Victoza®  12% 36%",1
"Other diabetes and obesity care 26% 21%",1
"Diabetes and obesity care 6% 87%",1
"Haemophilia 0% (1%)",1
"Norditropin® (human growth hormone) 14% 18%",1
"Other biopharmaceuticals (6%) (4%)",1
"Biopharmaceuticals 4% 13%",1
"® / NovoLog® 11,058 12,184 9,822 4,200 4,239 3,999",1
"NovoMix® / NovoLog® Mix 2,032 2,779 2,421 2,025 2,181 2,317",1
"Levemir® 12,247 12,982 9,088 2,503 2,929 2,939",1
"Total modern insulin 25,337 27,945 21,331 8,728 9,349 9,255",1
"Human insulin 1,827 1,884 1,772 2,103 2,014 2,222",1
"Victoza® 14,146 12,570 8,674 3,391 3,394 3,130",1
"Other diabetes and obesity care 2,142 1,237 680 677 680 786",1
"– of which Saxenda® 1,366 452 – 28 1 –",1
"Diabetes and obesity care total 45,698 43,669 32,457 15,785 15,982 15,616",1
"Haemophilia 4,710 5,086 4,348 2,520 2,405 2,189",1
"Norditropin® (human growth hormone) 4,495 3,625 2,750 1,661 1,675 1,654",1
"Other biopharmaceuticals 2,291 2,559 1,794 716 736 691",1
"Biopharmaceuticals total 11,496 11,270 8,892 4,897 4,816 4,534",1
"Total sales by business and geographical segment 57,194 54,939 41,349 20,682 20,798 20,150",1
"Sales growth in local currencies1 4.0% 11.0% 11.5% 1.5% 1.6% 0.2%",1
"Currency effect (local currency impact) 0.1% 21.9% (0.0%) (2.1%) 1.6% 0.2%",1
"Total sales growth as reported 4.1% 32.9% 11.5% (0.6%) 3.2% 0.4%",1
"Property, plant and equipment 4,599 3,047 2,211 22,040 19,097 17,411",1
"Trade receivables 10,426 6,456 4,175 3,304 3,203 3,314",1
"Allowance for doubtful trade receivables  (41) (25) (20) (166) (139) (194)",1
"Total assets 18,349 12,594 8,842 63,407 64,590 53,974",1
"USA 4% 37%",1
"Europe 2% 5%",1
"International Operations 14% 32%",1
"Region China 12% 19%",1
"Paciﬁ  c  5% 7%",1
"Cost at the beginning of the year 18,003 22,035 3,516 7,616 51,170",1
"Additions during the year 1,434 280 433 4,921 7,068",1
"Disposals during the year (196) (429) (111) – (736)",1
"Transfer from/(to) other items 738 1,069 243 (2,050) 0",1
"Effect of exchange rate adjustment 211 210 49 52 522",1
"Cost at the end of the year 20,190 23,165 4,130 10,539 58,024",1
"Depreciation and impairment losses at the beginning of the year 7,448 15,900 2,277 – 25,625",1
"Depreciation for the year 786 1,342 304 – 2,432",1
"Impairment losses for the year 11 37 78 – 126",1
"Depreciation and impairment losses reversed on disposals during the year (174) (392) (104) – (670)",1
"Effect of exchange rate adjustment 111 192 29 – 332",1
"Depreciation and impairment losses at the end of the year 8,182 17,079 2,584 – 27,845",1
"Carrying amount at the end of the year 12,008 6,086 1,546 10,539 30,179",1
"Cost at the beginning of the year 17,391 20,410 3,882 5,801 47,484",1
"Additions during the year 334 456 222 4,212 5,224",1
"Disposals during the year (159) (366) (228) – (753)",1
"Disposals related to partial divestment of NNIT A/S (188) (2) (657) – (847)",1
"Transfer from/(to) other items 658 1,565 264 (2,487) 0",1
"Effect of exchange rate adjustment (33) (28) 33 90 62",1
"Cost at the end of the year 18,003 22,035 3,516 7,616 51,170",1
"Depreciation and impairment losses at the beginning of the year 6,933 14,910 2,505 – 24,348",1
"Depreciation for the year 761 1,381 328 – 2,470",1
"Impairment losses for the year 8 65 24 – 97",1
"Depreciation and impairment losses reversed on disposals during the year (140) (332) (215) – (687)",1
"Depreciation reversed related to partial divestment of NNIT A/S (61) (2) (387) – (450)",1
"Effect of exchange rate adjustment (53) (122) 22 – (153)",1
"Depreciation and impairment losses at the end of the year 7,448 15,900 2,277 – 25,625",1
"Carrying amount at the end of the year 10,555 6,135 1,239 7,616 25,545",1
"DKK million 2016 2015",1
"Cost of goods sold 1,952 2,008",1
"Sales and distribution costs 51 54",1
"Research and development costs 493 425",1
"Administrative costs 57 53",1
"Other operating income, net 5 27",1
"Total depreciation and impairment losses 2,558 2,567",1
"DKK million 2016 2015",1
"Raw materials 2,285 2,020",1
"Work in progress 9,379 8,549",1
"Finished goods 4,035 3,608",1
"Total inventories (gross) 15,699 14,177",1
"Inventory write-downs at year-end 1,358 1,419",1
"Total inventories (net) 14,341 12,758",1
